iter	Logloss
0	0.6905551606
1	0.688877255222	0.686554639
3	0.6853543247
4	0.6839080616
5	0.6828322127
6	0.68136884827	0.6780339125
88	0.678085240299	0.677003554
10	0.6760392433
11	0.6741489825
12	0.6732852433
13	0.6714986251
14	0.6702385737
15	0.6687370194
16	0.6679225005
17	0.6653660891
18	0.664562903
19	0.6633701797
20	0.6623474396
2121	0.6646893242222	0.663472376223	0.662479312
24	0.6618365388
25	0.6613226584
26	0.660633903
27	0.6599740616
28	0.6593036214
29	0.6587335209
30	0.6582861809
31	0.6576040259
32	0.6570264096
33	0.6566421456
34	0.6561240275
35	0.6549100269
36	0.6538888749
37	0.6534779393
38	0.6520740518
39	0.6515671088
40	0.6510668471
41	0.6506064617
42	0.6497748316
43	0.6494064912
44	0.6488939633
45	0.6478248816446	0.6467787501447	0.6463532009448	0.6458432207449	0.6454683572550	0.6451159743551	0.6443597822552	0.6436618076
53	0.6432270815554	0.6429041684
55	0.6422443653
56	0.6419009122
57	0.6413785075
58	0.6404791664559	0.6402170982
60	0.6397869374661	0.6394729693
62	0.6379520093
63	0.6375789364	64	0.6369331579
65	0.636285839
66	0.6359832663
67	0.6355475879
68	0.6350335169	69	0.6346479358
70	0.634363024
71	0.6341607196
72	0.6332570829
73	0.6330385705
74	0.63256475	0.75	0.63231576	076	0.632087977	077	0.631625578	078	0.631407979	079	0.630671980	080	0.630281281	081	0.629874182	82	0.6295611883	83	0.6290381184	84	0.6284495511
85	0.6280223479
86	0.6274703087	87	0.6272020988	88	0.6269766689	89	0.6265995190	90	0.6261005691	91	0.6257733992	0.6049184298
93	0.6046918039
94	0.604018143
95	095	0.623759596	096	0.623546497	0.6030240864
98	0.6025478745
99	0.6021701673
100	0.6012510397
101	0.6006826203
102	0.6004418989
103	0.6001717302
104	0.5997877764
105	0.599548287
106	0.5990617821
107	0.5988217368
108	0.5985394692
109	0.5981730418
110	0.5973907467
111	0.5970036222
112	0.5967318794
113	0.5964925898
114	0.5956432196
115	0.5950896592
116	0.5944149823
117	0.5940717272
118	0.5937840963
119	0.5935673426
120	0.5929579513
121	0.5924201739
122	0.5916571255
123	0.5914037298
124	0.5910685998
125	0.5906837314
126	0.5899283464
127	0.5895731102
128	0.589209439
129	0.5888207628
130	0.5882574203
131	0.5879654752
132	0.5873328769
133	0.5871957839
134	0.5868852757
135	0.586453094
136	0.5862389219
137	0.5858759869
138	0.5856931911
139	0.5851515571
140	0.5849394283
141	0.5845031574
142	0.5837266002
143	0.5835479277
144	0.583118746
145	0.5829808315
146	0.5828182222
147	0.5827718345
148	0.58232918
149	0.5820213733
150	0.5816312233
151	0.5814333576
152	0.5808185113
153	0.580237552
154	0.5800434741
155	0.5797784977
156	0.5792019697
157	0.578808409
158	0.5784249251
159	0.5782063904
160	0.5777086934
161	0.5766781111
162	0.5765486264
163	0.5763567322
164	0.5762551309
165	0.5753606192
166	0.5751087484
167	0.5747928664
168	0.5742019165
169	0.5737071194
170	0.5733227895
171	0.5728620388
172	0.5722416738
173	0.5719489777
174	0.571772251
175	0.5716370799
176	0.5712213548
177	0.5711234936
178	0.5708340506
179	0.5703900318
180	0.5701050648
181	0.5699288876
182	0.5689042619
183	0.5685930739
184	0.5684340928
185	0.5680500487
186	0.5676011667
187	0.5673325874
188	0.5667052318
189	0.5661886561
190	0.5658668619
191	0.5654168014
192	0.5651949119
193	0.5649762133
194	0.5647958411
195	0.5643284142
196	0.5639804471
197	0.5637481066
198	0.5635016985
199	0.5632761005
200	0.562685963
201	0.5624395234
202	0.5621632361
203	0.5617420306
204	0.5614207203
205	0.5609439889
206	0.5607317423
207	0.5603366037
208	0.5601791158
209	0.5598013416
210	0.5596732281
211	0.5595088484
212	0.5592444197
213	0.559054953
214	0.5587391706
215	0.558291525
216	0.5581256682
217	0.5578844849
218	0.5575740186
219	0.5571888613
220	0.557043108
221	0.5569590488
222222	0.5894025223	223	0.589236224	0224	0.589132225	225	0.588904226	0226	0.588591227	0227	0.58838228	0.228	0.5881411598
229	0.5877252106
230	0.58759231	0231	0.5872072147
232	0.5869753569
233	0.586799234	0234	0.5865456226
235	0.5862496724
236	0.586118237	0237	0.585940238	0238	0.5856887692
239	0.5855593936
240	0.585273241	0241	0.5850813169
242	0.584827243	0243	0.584727244	0244	0.58450245	0.245	0.5842246	0.5246	0.5840247	0.5247	0.5839248	0.5248	0.5836249	0.5249	0.5834250	0.5250	0.5832251	0.5251	0.5831252	0.252	0.58299253	0.5466693752
254	0.546364907
255	0.5462036058
256	0.5458519288
257	0.5457244994
258	0.5454614219
259	0.5452679423
260	0.5448745883
261	0.5446555736
262	0.5445271592
263	0.5443318076
264	0.5441638186
265	0.543638772
266	0.5434011061
267	0.5432761809
268	0.5430452112
269	0.5428549077
270	0.5422921371
271	0.542088598
272	0.5416530773
273	0.5413945776
274	0.5411797612
275	0.5408410515
276	0.5400209512
277	0.5398128769
278	0.5392668879
279	0.5391253249
280	0.5385984305
281	0.5381000959
282	0.5376613342
283	0.5374295792
284	0.5371098161
285	0.5368729556
286	0.5366844535
287	0.5360535829
288	0.535927621
289	0.535766427
290	0.5354382843
291	0.535095082
292	0.53460571
293	0.5342821295
294	0.5340675652
295	0.5338057963
296	0.5333896652
297	0.5331906041
298	0.5325672791
299	0.5322981128
300	0.5318467706
301	0.531691799
302	0.5314311926
303	0.5310420294
304	0.530809258
305	0.5305977315
306	0.5302261671
307	0.5299369985
308	0.5296201152
309	0.5293995041
310	0.5292447881
311	0.5289409771
312	0.5284481965
313	0.5275682909
314	0.5270117348
315	0.5265391497
316	0.5261698546
317	0.5256379995
318	0.525107797
319	0.5249526261
320	0.5244519525
321	0.5239644907
322	0.5232628186
323	0.5228211287
324	0.5224788558
325	0.5221130848
326	0.5216340742
327	0.5209848427
328	0.5206285723
329	0.5198989879
330	0.5190794469
331	0.518562637
332	0.5181025198
333	0.5177342686
334	0.5175953058
335	0.5174069456
336	0.5170649585
337	0.5168693069
338	0.516382138
339	0.5154771376
340	0.5152581041
341	0.5148708797
342	0.5138870041
343	0.5133260375
344	0.5127174762
345	0.5123802438
346	0.5118319596
347	0.5113508679
348	0.5106933134
349	0.5098340299
350	0.5094331296
351	0.508553556
352	0.5084559854
353	0.5082164911
354	0.5080696139
355	0.5075920141
356	0.5073129387
357	0.5069173155
358	0.5060939613
359	0.5055955
360	0.504836377
361	0.5045633838
362	0.5043430089
363	0.5035667721
364	0.5030778379
365	0.5029515721
366	0.5022947506
367	0.5015344598
368	0.5007645207
369	0.4997258944
370	0.499569142
371	0.4993175045
372	0.4987944106
373	0.4982429991
374	0.497595994
375	0.4974297637
376	0.496757728
377	0.4964760439
378	0.4957079683
379	0.4953081917
380	0.4952145706
381	0.4948564275
382	0.4945253926
383	0.4938500047
384	0.4934278939
385	0.4930447309
386	0.4919762987
387	0.4914308469
388	0.4910349216
389	0.4909129603
390	0.4903372012
391	0.4901053408
392	0.4897387307
393	0.4895910298
394	0.4892397246
395	0.4884794237
396	0.4880838346
397	0.4871460488
398	0.4867463847
399	0.4860020361
400	0.4856826443
401	0.4852380024
402	0.4845928013
403	0.4839611875
404	0.4835019235
405	0.4826786833
406	0.4822294404
407	0.4818217641
408	0.481303979
409	0.4807042196
410	0.4800385768
411	0.4794235704
412	0.4791758774
413	0.4785977918
414	0.4780808668
415	0.477251955
416	0.4768467372
417	0.4763855079
